Real Sto Return,Env Steps,Real Det Return,Iteration,q,clip,folder,episode,environment,seed
628.97,105000,679.23,21,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,105000,Hopper-v5,2
1026.37,110000,1966.76,22,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,110000,Hopper-v5,2
831.31,115000,843.02,23,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,115000,Hopper-v5,2
1103.65,120000,1329.3,24,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,120000,Hopper-v5,2
801.03,125000,947.94,25,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,125000,Hopper-v5,2
814.49,130000,861.21,26,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,130000,Hopper-v5,2
1110.31,135000,3212.29,27,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,135000,Hopper-v5,2
822.33,140000,892.29,28,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,140000,Hopper-v5,2
1036.51,145000,1033.39,29,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,145000,Hopper-v5,2
917.41,150000,883.8,30,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,150000,Hopper-v5,2
1065.16,155000,1167.16,31,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,155000,Hopper-v5,2
953.77,160000,1116.24,32,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,160000,Hopper-v5,2
757.31,165000,819.82,33,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,165000,Hopper-v5,2
806.47,170000,846.74,34,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,170000,Hopper-v5,2
814.09,175000,867.48,35,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,175000,Hopper-v5,2
1064.32,180000,1056.4,36,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,180000,Hopper-v5,2
960.63,185000,1461.13,37,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,185000,Hopper-v5,2
874.97,190000,984.57,38,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,190000,Hopper-v5,2
971.37,195000,3183.85,39,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,195000,Hopper-v5,2
1013.48,200000,2420.03,40,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,200000,Hopper-v5,2
1123.52,205000,1577.03,41,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,205000,Hopper-v5,2
974.42,210000,1115.76,42,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,210000,Hopper-v5,2
910.79,215000,1469.43,43,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,215000,Hopper-v5,2
872.53,220000,889.97,44,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,220000,Hopper-v5,2
1064.54,225000,2967.0,45,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,225000,Hopper-v5,2
1252.98,230000,2726.11,46,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,230000,Hopper-v5,2
1327.8,235000,3182.48,47,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,235000,Hopper-v5,2
869.41,240000,871.16,48,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,240000,Hopper-v5,2
985.86,245000,2693.41,49,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,245000,Hopper-v5,2
1148.4,250000,1660.83,50,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,250000,Hopper-v5,2
911.35,255000,1411.54,51,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,255000,Hopper-v5,2
885.35,260000,896.31,52,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,260000,Hopper-v5,2
853.56,265000,858.16,53,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,265000,Hopper-v5,2
887.62,270000,944.24,54,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,270000,Hopper-v5,2
1071.79,275000,1656.03,55,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,275000,Hopper-v5,2
1179.57,280000,3072.32,56,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,280000,Hopper-v5,2
923.61,285000,1366.4,57,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,285000,Hopper-v5,2
828.61,290000,878.17,58,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,290000,Hopper-v5,2
963.58,295000,1553.56,59,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,295000,Hopper-v5,2
905.28,300000,929.29,60,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,300000,Hopper-v5,2
836.24,305000,881.03,61,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,305000,Hopper-v5,2
1022.17,310000,1598.02,62,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,310000,Hopper-v5,2
862.75,315000,933.43,63,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,315000,Hopper-v5,2
1163.85,320000,3175.47,64,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,320000,Hopper-v5,2
910.17,325000,950.02,65,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,325000,Hopper-v5,2
992.33,330000,1291.99,66,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,330000,Hopper-v5,2
789.46,335000,885.87,67,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,335000,Hopper-v5,2
931.35,340000,1019.85,68,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,340000,Hopper-v5,2
885.02,345000,948.88,69,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,345000,Hopper-v5,2
1054.57,350000,2785.44,70,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,350000,Hopper-v5,2
816.51,355000,901.96,71,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,355000,Hopper-v5,2
932.47,360000,1337.03,72,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,360000,Hopper-v5,2
1209.81,365000,3232.68,73,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,365000,Hopper-v5,2
772.12,370000,861.11,74,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,370000,Hopper-v5,2
875.91,375000,1103.6,75,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,375000,Hopper-v5,2
823.19,380000,889.42,76,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,380000,Hopper-v5,2
938.3,385000,1036.48,77,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,385000,Hopper-v5,2
822.66,390000,902.56,78,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,390000,Hopper-v5,2
815.75,395000,990.88,79,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,395000,Hopper-v5,2
827.82,400000,896.36,80,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,400000,Hopper-v5,2
860.96,405000,942.52,81,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,405000,Hopper-v5,2
965.09,410000,1588.79,82,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,410000,Hopper-v5,2
932.92,415000,1052.38,83,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,415000,Hopper-v5,2
822.38,420000,918.21,84,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,420000,Hopper-v5,2
854.22,425000,1064.67,85,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,425000,Hopper-v5,2
805.89,430000,893.12,86,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,430000,Hopper-v5,2
1618.31,435000,3075.87,87,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,435000,Hopper-v5,2
726.28,440000,896.96,88,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,440000,Hopper-v5,2
938.76,445000,1019.78,89,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,445000,Hopper-v5,2
811.99,450000,946.48,90,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,450000,Hopper-v5,2
750.18,455000,847.96,91,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,455000,Hopper-v5,2
1052.69,460000,2431.76,92,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,460000,Hopper-v5,2
673.21,465000,737.28,93,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,465000,Hopper-v5,2
1021.06,470000,1497.59,94,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,470000,Hopper-v5,2
1009.42,475000,1980.04,95,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,475000,Hopper-v5,2
909.16,480000,3162.46,96,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,480000,Hopper-v5,2
1036.99,485000,1802.01,97,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,485000,Hopper-v5,2
1115.63,490000,1812.65,98,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,490000,Hopper-v5,2
840.29,495000,922.45,99,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,495000,Hopper-v5,2
973.02,500000,1137.97,100,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,500000,Hopper-v5,2
1103.81,505000,1453.42,101,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,505000,Hopper-v5,2
930.4,510000,1093.47,102,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,510000,Hopper-v5,2
911.02,515000,1033.0,103,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,515000,Hopper-v5,2
900.82,520000,983.01,104,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,520000,Hopper-v5,2
946.52,525000,2397.96,105,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,525000,Hopper-v5,2
997.11,530000,1254.39,106,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,530000,Hopper-v5,2
807.11,535000,959.08,107,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,535000,Hopper-v5,2
958.08,540000,3133.92,108,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,540000,Hopper-v5,2
858.46,545000,1006.73,109,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,545000,Hopper-v5,2
1088.79,550000,3172.03,110,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,550000,Hopper-v5,2
985.77,555000,1891.1,111,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,555000,Hopper-v5,2
1239.37,560000,3129.84,112,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,560000,Hopper-v5,2
779.61,565000,886.72,113,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,565000,Hopper-v5,2
1065.64,570000,2971.25,114,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,570000,Hopper-v5,2
1038.34,575000,2902.67,115,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,575000,Hopper-v5,2
954.98,580000,1294.22,116,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,580000,Hopper-v5,2
1059.24,585000,3184.7,117,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,585000,Hopper-v5,2
840.95,590000,951.49,118,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,590000,Hopper-v5,2
926.5,595000,3190.05,119,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,595000,Hopper-v5,2
1050.82,600000,2542.05,120,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,600000,Hopper-v5,2
878.31,605000,962.02,121,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,605000,Hopper-v5,2
998.0,610000,1348.52,122,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,610000,Hopper-v5,2
876.49,615000,3185.25,123,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,615000,Hopper-v5,2
922.36,620000,2641.31,124,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,620000,Hopper-v5,2
913.72,625000,3198.59,125,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,625000,Hopper-v5,2
968.54,630000,1295.75,126,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,630000,Hopper-v5,2
1494.16,635000,3220.12,127,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,635000,Hopper-v5,2
1095.27,640000,3075.71,128,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,640000,Hopper-v5,2
880.24,645000,1283.59,129,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,645000,Hopper-v5,2
865.35,650000,1026.63,130,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,650000,Hopper-v5,2
859.0,655000,1174.35,131,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,655000,Hopper-v5,2
944.63,660000,2604.46,132,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,660000,Hopper-v5,2
958.87,665000,2368.76,133,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,665000,Hopper-v5,2
950.12,670000,1127.62,134,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,670000,Hopper-v5,2
832.05,675000,1189.18,135,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,675000,Hopper-v5,2
1022.99,680000,1094.26,136,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,680000,Hopper-v5,2
891.76,685000,1071.69,137,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,685000,Hopper-v5,2
935.92,690000,1786.06,138,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,690000,Hopper-v5,2
1010.8,695000,1170.95,139,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,695000,Hopper-v5,2
1044.38,700000,3241.59,140,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,700000,Hopper-v5,2
942.44,705000,1008.04,141,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,705000,Hopper-v5,2
900.16,710000,939.87,142,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,710000,Hopper-v5,2
928.84,715000,1138.9,143,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,715000,Hopper-v5,2
790.33,720000,1220.46,144,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,720000,Hopper-v5,2
1013.08,725000,807.55,145,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,725000,Hopper-v5,2
981.12,730000,3238.82,146,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,730000,Hopper-v5,2
1005.05,735000,2697.47,147,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,735000,Hopper-v5,2
912.04,740000,1046.15,148,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,740000,Hopper-v5,2
883.89,745000,1140.46,149,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,745000,Hopper-v5,2
1133.93,750000,3228.82,150,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,750000,Hopper-v5,2
1040.12,755000,3281.74,151,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,755000,Hopper-v5,2
1317.36,760000,1568.95,152,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,760000,Hopper-v5,2
978.16,765000,1087.41,153,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,765000,Hopper-v5,2
1931.87,770000,3248.0,154,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,770000,Hopper-v5,2
1001.63,775000,3117.8,155,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,775000,Hopper-v5,2
990.66,780000,1398.01,156,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,780000,Hopper-v5,2
935.59,785000,1924.41,157,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,785000,Hopper-v5,2
1309.66,790000,3164.56,158,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,790000,Hopper-v5,2
971.65,795000,1424.75,159,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,795000,Hopper-v5,2
949.46,800000,1091.16,160,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,800000,Hopper-v5,2
1709.16,805000,3198.23,161,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,805000,Hopper-v5,2
1113.31,810000,3191.2,162,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,810000,Hopper-v5,2
1091.89,815000,3239.13,163,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,815000,Hopper-v5,2
1026.63,820000,3240.41,164,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,820000,Hopper-v5,2
906.43,825000,1352.72,165,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,825000,Hopper-v5,2
1532.61,830000,3177.57,166,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,830000,Hopper-v5,2
905.47,835000,1128.85,167,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,835000,Hopper-v5,2
1554.97,840000,3183.59,168,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,840000,Hopper-v5,2
774.32,845000,828.2,169,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,845000,Hopper-v5,2
1589.05,850000,3257.01,170,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,850000,Hopper-v5,2
1100.89,855000,3234.56,171,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,855000,Hopper-v5,2
1099.06,860000,3227.65,172,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,860000,Hopper-v5,2
815.9,865000,979.64,173,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,865000,Hopper-v5,2
1626.83,870000,3169.41,174,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,870000,Hopper-v5,2
828.94,875000,912.02,175,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,875000,Hopper-v5,2
1119.58,880000,1074.01,176,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,880000,Hopper-v5,2
930.78,885000,1477.21,177,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,885000,Hopper-v5,2
870.84,890000,3252.42,178,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,890000,Hopper-v5,2
1321.56,895000,3226.52,179,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,895000,Hopper-v5,2
2018.55,900000,3203.07,180,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,900000,Hopper-v5,2
1253.41,905000,3251.02,181,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,905000,Hopper-v5,2
1176.06,910000,3218.16,182,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,910000,Hopper-v5,2
935.7,915000,3122.7,183,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,915000,Hopper-v5,2
938.15,920000,3252.74,184,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,920000,Hopper-v5,2
805.3,925000,931.24,185,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,925000,Hopper-v5,2
865.64,930000,1247.56,186,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,930000,Hopper-v5,2
1828.91,935000,3155.62,187,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,935000,Hopper-v5,2
1625.86,940000,3224.72,188,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,940000,Hopper-v5,2
1093.52,945000,3166.5,189,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,945000,Hopper-v5,2
960.49,950000,3240.44,190,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,950000,Hopper-v5,2
976.7,955000,1783.14,191,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,955000,Hopper-v5,2
981.48,960000,3214.9,192,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,960000,Hopper-v5,2
1115.35,965000,3164.14,193,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,965000,Hopper-v5,2
1258.14,970000,3214.05,194,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,970000,Hopper-v5,2
872.69,975000,2401.57,195,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,975000,Hopper-v5,2
1003.83,980000,3103.36,196,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,980000,Hopper-v5,2
1368.26,985000,2757.07,197,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,985000,Hopper-v5,2
1078.11,990000,3258.93,198,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,990000,Hopper-v5,2
1014.93,995000,3231.17,199,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed2,995000,Hopper-v5,2
185.29,0,238.36,0,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,0,Hopper-v5,4
219.35,5000,225.68,1,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,5000,Hopper-v5,4
276.21,10000,303.9,2,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,10000,Hopper-v5,4
330.32,15000,325.15,3,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,15000,Hopper-v5,4
290.78,20000,280.09,4,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,20000,Hopper-v5,4
362.5,25000,369.69,5,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,25000,Hopper-v5,4
398.28,30000,289.35,6,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,30000,Hopper-v5,4
106.17,35000,79.81,7,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,35000,Hopper-v5,4
1059.61,40000,1581.0,8,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,40000,Hopper-v5,4
588.33,45000,491.66,9,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,45000,Hopper-v5,4
681.23,50000,827.51,10,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,50000,Hopper-v5,4
1335.53,55000,2588.79,11,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,55000,Hopper-v5,4
786.34,60000,549.41,12,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,60000,Hopper-v5,4
1391.12,65000,1880.49,13,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,65000,Hopper-v5,4
1056.93,70000,1094.24,14,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,70000,Hopper-v5,4
1062.99,75000,1175.31,15,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,75000,Hopper-v5,4
722.05,80000,953.75,16,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,80000,Hopper-v5,4
730.71,85000,832.98,17,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,85000,Hopper-v5,4
574.09,90000,642.0,18,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,90000,Hopper-v5,4
2449.75,95000,2924.48,19,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,95000,Hopper-v5,4
695.71,100000,788.53,20,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,100000,Hopper-v5,4
786.27,105000,892.91,21,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,105000,Hopper-v5,4
921.38,110000,1049.63,22,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,110000,Hopper-v5,4
742.74,115000,783.41,23,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,115000,Hopper-v5,4
876.16,120000,973.89,24,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,120000,Hopper-v5,4
971.44,125000,1333.78,25,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,125000,Hopper-v5,4
656.16,130000,710.67,26,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,130000,Hopper-v5,4
750.79,135000,814.72,27,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,135000,Hopper-v5,4
842.21,140000,1314.21,28,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,140000,Hopper-v5,4
496.94,145000,405.1,29,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,145000,Hopper-v5,4
1067.25,150000,884.77,30,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,150000,Hopper-v5,4
803.98,155000,908.88,31,,,logs/Hopper-v5/exp-16/sqil/2025_01_12_08_51_52_seed4,155000,Hopper-v5,4
